batch_size	learning_rate	split_count	cnt_min	cnt_max	embedding_dim	category_embedding_dim	hidden_size	checkpoint	epoch_num	accuracy	early_stop_epoch	hidden_size	metric_rankme	metric_coherence	metric_pseudo_condition_number	metric_alpha_req	metric_stable_rank	metric_ne_sum	metric_self_clustering	metric_ripser	std_metric_rankme	std_metric_coherence	std_metric_pseudo_condition_number	std_metric_alpha_req	std_metric_stable_rank	std_metric_ne_sum	std_metric_self_clustering	std_metric_ripser	time_rankme	time_coherence	time_pseudo_condition_number	time_alpha_req	time_stable_rank	time_ne_sum	time_self_clustering	time_ripser	std_time_rankme	std_time_coherence	std_time_pseudo_condition_number	std_time_alpha_req	std_time_stable_rank	std_time_ne_sum	std_time_self_clustering	std_time_ripser
64	0.001	3	10	50	16	8	64	checkpoints/model_64_0.001_3_10_50_64epoch=00.ckpt	0	0.45361111111111113	2	64	26.2531	4.7318	0.0041	3.5463	1.1993	6.0229	0.695	-604.3274	0.1456	1.0892	1E-04	0.0269	0.0035	0.2815	0.004	2.9861	0.0001	0.0001	0.0	0.0001	0.0	0.0005	0.0011	0.1363	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0106
64	0.001	3	10	50	16	8	64	checkpoints/model_64_0.001_3_10_50_64epoch=01.ckpt	1	0.46305555555555555	2	64	27.8485	3.3035	0.0045	3.1645	1.1695	7.0389	0.7286	-703.362	0.109	0.6109	0.0002	0.0222	0.0025	0.3321	0.003	3.7341	0.0001	0.0001	0.0	0.0001	0.0	0.0005	0.0017	0.1654	0.0	0.0	0.0	0.0	0.0	0.0	0.0012	0.0153
64	0.001	3	10	50	16	8	64	checkpoints/model_64_0.001_3_10_50_64epoch=02.ckpt	2	0.48527777777777775	2	64	29.0274	2.9699	0.0045	2.9383	1.1657	6.5283	0.7324	-761.2002	0.1075	0.3896	0.0002	0.0186	0.0024	0.3185	0.003	3.9943	0.0001	0.0001	0.0	0.0001	0.0	0.0005	0.0012	0.1787	0.0	0.0	0.0	0.0	0.0	0.0	0.0001	0.0226
64	0.001	3	10	50	16	8	64	checkpoints/model_64_0.001_3_10_50_64epoch=03.ckpt	3	0.4930555555555556	2	64	27.8479	2.8828	0.0038	2.9497	1.1443	6.3437	0.7603	-762.319	0.1121	0.4357	1E-04	0.0188	0.002	0.2929	0.0027	3.2443	0.0001	0.0001	0.0	0.0001	0.0	0.0005	0.0011	0.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0001	0.0147
64	0.001	3	10	50	16	8	64	checkpoints/model_64_0.001_3_10_50_64epoch=04.ckpt	4	0.5008333333333334	2	64	28.588	2.7383	0.0036	2.8297	1.1438	7.1745	0.7601	-802.8786	0.1108	0.3609	1E-04	0.0215	0.0021	0.3573	0.0028	3.5917	0.0001	0.0001	0.0	0.0001	0.0	0.0005	0.0011	0.1791	0.0	0.0	0.0	0.0	0.0	0.0	0.0001	0.0188
64	0.001	3	10	50	16	8	64	checkpoints/model_64_0.001_3_10_50_64epoch=05.ckpt	5	0.505	2	64	27.7362	2.8332	0.0033	2.8425	1.1324	6.564	0.7759	-795.069	0.1146	0.3195	1E-04	0.0234	0.0019	0.2554	0.0026	4.0276	0.0001	0.0001	0.0	0.0001	0.0	0.0005	0.0012	0.1748	0.0	0.0	0.0	0.0	0.0	0.0	0.0001	0.0195
64	0.001	3	10	50	16	8	64	checkpoints/model_64_0.001_3_10_50_64epoch=06.ckpt	6	0.5058333333333334	2	64	29.156	2.629	0.0034	2.747	1.1458	7.4946	0.7569	-843.9393	0.1319	0.2743	0.0002	0.0199	0.0021	0.3447	0.0028	5.2665	0.0001	0.0001	0.0	0.0001	0.0	0.0005	0.0011	0.1803	0.0	0.0	0.0	0.0	0.0	0.0	0.0001	0.0105
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=00.ckpt	0	0.4361111111111111	19	128	33.6952	3.6088	0.0011	4.3265	1.1402	6.3861	0.7691	-738.9336	0.1859	0.4897	0.0	0.0213	0.002	0.2719	0.0025	2.8152	0.0001	0.0001	0.0	0.0001	0.0001	0.0013	0.001	0.1544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0148
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=01.ckpt	1	0.47333333333333333	19	128	37.7258	3.0702	0.0009	4.1462	1.1205	7.4062	0.7954	-871.4161	0.1737	0.4935	0.0	0.016	0.0018	0.3483	0.0025	4.5282	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0132
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=02.ckpt	2	0.49194444444444446	19	128	40.7702	2.9047	0.0008	4.0249	1.124	8.09	0.7896	-992.4264	0.1907	0.3928	0.0	0.0156	0.0017	0.4805	0.0023	5.1223	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0131
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=03.ckpt	3	0.49416666666666664	19	128	43.4863	2.666	0.0006	3.8908	1.126	8.5026	0.7869	-1091.19	0.191	0.275	0.0	0.0162	0.0015	0.4732	0.0021	5.4946	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1585	0.0	0.0	0.0	0.0	0.0	0.0	0.0001	0.0205
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=04.ckpt	4	0.5080555555555556	19	128	44.0598	2.7174	0.0005	3.929	1.1226	8.1748	0.792	-1149.7821	0.1787	0.4284	0.0	0.0145	0.0014	0.38	0.0019	5.9342	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=05.ckpt	5	0.5102777777777778	19	128	46.3668	2.3784	0.0004	3.8644	1.133	8.1946	0.7774	-1205.6575	0.1778	0.1476	0.0	0.0152	0.0014	0.4247	0.002	6.9696	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0092
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=06.ckpt	6	0.5152777777777777	19	128	47.1843	2.4283	0.0005	3.7802	1.1412	7.984	0.7662	-1235.9948	0.1876	0.218	0.0	0.0155	0.0012	0.3564	0.0016	7.5682	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=07.ckpt	7	0.5211111111111111	19	128	48.0695	2.3174	0.0005	3.8267	1.142	8.2447	0.7652	-1285.4287	0.2094	0.2793	0.0	0.0116	0.0015	0.3514	0.002	7.2961	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1765	0.0	0.0	0.0	0.0	0.0	0.0	0.0001	0.0135
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=08.ckpt	8	0.5158333333333334	19	128	48.5545	2.2306	0.0005	3.821	1.1437	8.8375	0.7629	-1313.2098	0.1775	0.1543	0.0	0.0126	0.0015	0.4361	0.002	6.6894	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1642	0.0	0.0	0.0	0.0	0.0	0.0	0.0001	0.0114
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=09.ckpt	9	0.5172222222222222	19	128	48.8169	2.2951	0.0006	3.7245	1.1432	8.3474	0.7636	-1323.6045	0.1784	0.2576	0.0	0.0129	0.0013	0.3529	0.0017	7.0326	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0105
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=10.ckpt	10	0.5225	19	128	49.2149	2.7517	0.0007	3.6639	1.1438	8.1177	0.7629	-1327.9646	0.1845	0.7053	0.0	0.0156	0.0013	0.281	0.0018	6.9101	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0145
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=11.ckpt	11	0.5236111111111111	19	128	49.282	2.2228	0.0007	3.7138	1.1439	8.7266	0.7628	-1335.9309	0.1594	0.0931	0.0	0.0133	0.0013	0.3955	0.0017	6.29	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0145
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=12.ckpt	12	0.5230555555555556	19	128	48.8901	2.3335	0.0006	3.7664	1.1438	8.2031	0.7631	-1340.4366	0.1361	0.2362	0.0	0.0093	0.0012	0.3318	0.0017	5.5971	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.0009	0.1557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0128
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=13.ckpt	13	0.5236111111111111	19	128	49.8135	2.3648	0.0006	3.7358	1.1477	8.5036	0.7581	-1366.6506	0.1557	0.3784	0.0	0.0107	0.0012	0.3209	0.0017	6.3479	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0157
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=14.ckpt	14	0.5236111111111111	19	128	50.3882	2.2091	0.0007	3.6931	1.1529	8.8534	0.7509	-1380.3928	0.1527	0.0972	0.0	0.0128	0.0015	0.3944	0.0019	6.5482	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0141
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=15.ckpt	15	0.525	19	128	49.9989	2.2598	0.0007	3.7099	1.1506	8.4623	0.754	-1377.1589	0.1579	0.1242	0.0	0.0118	0.0013	0.357	0.0018	5.5658	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0212
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=16.ckpt	16	0.5288888888888889	19	128	50.1182	2.1884	0.0009	3.6824	1.1482	8.4816	0.7572	-1378.0167	0.1619	0.1386	1E-04	0.0106	0.0014	0.3414	0.0019	5.7835	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0162
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=17.ckpt	17	0.52	19	128	49.151	2.2335	0.0007	3.7406	1.1447	8.1757	0.7619	-1372.3773	0.1359	0.1342	1E-04	0.0116	0.0013	0.3058	0.0017	6.2495	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0169
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=18.ckpt	18	0.5311111111111111	19	128	50.5451	2.219	0.0009	3.7285	1.1548	8.5623	0.7486	-1397.5977	0.1408	0.1161	1E-04	0.0134	0.0015	0.3325	0.002	6.6037	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0161
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=19.ckpt	19	0.5355555555555556	19	128	50.5311	2.4691	0.0008	3.7377	1.1542	8.3368	0.7494	-1410.45	0.1226	0.1329	1E-04	0.0104	0.0014	0.3112	0.0018	6.3808	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0187
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=20.ckpt	20	0.525	19	128	50.1672	2.2344	0.0009	3.7321	1.152	8.3169	0.7523	-1394.594	0.1342	0.1022	1E-04	0.0139	0.0014	0.3181	0.0019	6.2103	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.001	0.1595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0141
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=21.ckpt	21	0.5402777777777777	19	128	50.2867	2.2648	0.0008	3.7548	1.1541	8.2901	0.7496	-1404.8291	0.1413	0.1072	1E-04	0.0124	0.0014	0.3155	0.0019	5.9094	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.0009	0.1601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0142
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=22.ckpt	22	0.5441666666666667	19	128	50.4973	2.3044	0.0009	3.7171	1.1548	8.3934	0.7486	-1404.4496	0.1255	0.2045	0.0	0.0116	0.0014	0.3095	0.0019	6.266	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.0009	0.1607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0175
64	0.001	3	10	50	16	8	128	checkpoints/model_64_0.001_3_10_50_128epoch=23.ckpt	23	0.5358333333333334	19	128	50.5877	2.2448	0.0009	3.7227	1.154	8.2938	0.7498	-1410.0323	0.1342	0.128	0.0	0.0125	0.0014	0.2962	0.0018	6.5243	0.0001	0.0001	0.0	0.0002	0.0001	0.0013	0.0009	0.1606	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0186
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=00.ckpt	0	0.4558333333333333	6	256	46.056	2.1519	0.0004	4.9616	1.115	7.0153	0.8032	-879.9813	0.334	0.1557	0.0	0.0136	0.0018	0.239	0.0024	5.3448	0.0001	0.0002	0.0	0.0002	0.0001	0.0043	0.0011	0.1695	0.0	0.0	0.0	0.0	0.0	0.0001	0.0	0.0216
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=01.ckpt	1	0.5061111111111111	6	256	52.5877	2.0316	0.0003	4.8457	1.0953	7.2744	0.833	-1083.9729	0.2616	0.162	0.0	0.0152	0.001	0.3156	0.0015	4.7347	0.0001	0.0002	0.0	0.0002	0.0001	0.0043	0.0011	0.1744	0.0	0.0	0.0	0.0	0.0	0.0001	0.0001	0.0106
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=02.ckpt	2	0.5011111111111111	6	256	58.8811	1.9901	0.0003	4.7775	1.1097	5.8008	0.8114	-1248.6718	0.3186	0.1615	0.0	0.0174	0.0009	0.171	0.0013	5.5451	0.0001	0.0002	0.0	0.0002	0.0001	0.0043	0.0011	0.1739	0.0	0.0	0.0	0.0	0.0	0.0001	0.0001	0.0107
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=03.ckpt	3	0.5216666666666666	6	256	64.6179	1.8419	0.0003	4.6593	1.1053	7.9226	0.8176	-1384.0452	0.2809	0.0963	0.0	0.0195	0.001	0.284	0.0014	5.1777	0.0001	0.0002	0.0	0.0002	0.0001	0.0043	0.0011	0.1743	0.0	0.0	0.0	0.0	0.0	0.0001	0.0	0.0111
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=04.ckpt	4	0.5191666666666667	6	256	66.2709	1.8012	0.0002	4.65	1.1018	7.6946	0.8227	-1453.9027	0.2912	0.0711	0.0	0.0165	0.001	0.2872	0.0014	6.1164	0.0001	0.0002	0.0	0.0002	0.0001	0.0043	0.0011	0.1658	0.0	0.0	0.0	0.0	0.0	0.0001	0.0001	0.0048
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=05.ckpt	5	0.5213888888888889	6	256	69.6106	1.8013	0.0002	4.6762	1.1101	8.42	0.8105	-1581.2783	0.2586	0.0504	0.0	0.0164	0.0011	0.3143	0.0017	7.5029	0.0001	0.0001	0.0	0.0002	0.0001	0.0043	0.0011	0.1701	0.0	0.0	0.0	0.0	0.0	0.0001	0.0001	0.0101
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=06.ckpt	6	0.5266666666666666	6	256	73.345	1.7939	0.0003	4.5148	1.1164	8.2434	0.8013	-1638.2969	0.2877	0.0741	0.0	0.0177	0.001	0.2802	0.0014	6.2798	0.0001	0.0001	0.0	0.0002	0.0001	0.0043	0.0011	0.1756	0.0	0.0	0.0	0.0	0.0	0.0001	0.0	0.0138
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=07.ckpt	7	0.5208333333333334	6	256	74.8713	1.7415	0.0002	4.5019	1.1174	8.5346	0.8001	-1697.5922	0.2929	0.0626	0.0	0.0137	0.0011	0.3027	0.0015	6.4066	0.0001	0.0002	0.0	0.0002	0.0001	0.0043	0.0011	0.1659	0.0	0.0	0.0	0.0	0.0	0.0001	0.0	0.0043
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=08.ckpt	8	0.5316666666666666	6	256	78.0071	1.7453	0.0002	4.5195	1.1236	9.1656	0.7912	-1767.371	0.2752	0.0943	0.0	0.0127	0.001	0.4098	0.0014	7.4124	0.0001	0.0001	0.0	0.0002	0.0001	0.0043	0.0011	0.1736	0.0	0.0	0.0	0.0	0.0	0.0001	0.0	0.0115
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=09.ckpt	9	0.5363888888888889	6	256	78.5861	1.716	0.0002	4.4279	1.1178	8.5093	0.7993	-1773.2024	0.2326	0.0616	0.0	0.0152	0.0011	0.3872	0.0015	7.532	0.0001	0.0001	0.0	0.0002	0.0001	0.0043	0.0011	0.1689	0.0	0.0	0.0	0.0	0.0	0.0001	0.0	0.0104
64	0.001	3	10	50	16	8	256	checkpoints/model_64_0.001_3_10_50_256epoch=10.ckpt	10	0.525	6	256	78.9403	1.7741	0.0002	4.4467	1.1214	8.4757	0.7942	-1796.302	0.2561	0.1086	0.0	0.0149	0.0011	0.3656	0.0015	6.9481	0.0001	0.0001	0.0	0.0002	0.0001	0.0044	0.0011	0.1645	0.0	0.0	0.0	0.0	0.0	0.0001	0.0	0.0087
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=00.ckpt	0	0.4930555555555556	8	1024	78.7588	1.0	1E-04	5.6983	1.0996	6.4419	0.8279	-1365.5657	0.5298	0.0	0.0	0.0087	0.0009	0.2392	0.0012	3.1799	0.0001	0.0004	0.0	0.0002	0.0005	0.0504	0.0022	0.3159	0.0	0.0	0.0	0.0	0.0001	0.0003	0.0001	0.0096
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=01.ckpt	1	0.5108333333333334	8	1024	98.6272	1.0	1E-04	5.7512	1.0901	7.7227	0.8412	-1736.6425	0.5646	0.0	0.0	0.0112	0.0008	0.3385	0.0012	6.4285	0.0001	0.0003	0.0	0.0002	0.0005	0.0502	0.0021	0.3079	0.0	0.0001	0.0	0.0	0.0001	0.0003	0.0001	0.0051
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=02.ckpt	2	0.5033333333333333	8	1024	119.3512	1.0	1E-04	5.5418	1.0989	8.9173	0.8276	-1998.1332	0.5225	0.0	0.0	0.0123	0.0008	0.3944	0.0011	5.6556	0.0001	0.0004	0.0	0.0002	0.0005	0.0503	0.002	0.3012	0.0	0.0001	0.0	0.0	0.0001	0.0002	0.0001	0.0074
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=03.ckpt	3	0.5105555555555555	8	1024	134.6421	1.0	0.0002	5.3621	1.0983	9.5345	0.8287	-2249.941	0.5713	0.0	0.0	0.0126	0.0009	0.5228	0.0013	8.5512	0.0001	0.0004	0.0	0.0002	0.0005	0.0502	0.0021	0.3017	0.0	0.0001	0.0	0.0	0.0001	0.0005	0.0002	0.0075
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=04.ckpt	4	0.5261111111111111	8	1024	145.1224	1.0	0.0002	5.1675	1.097	9.815	0.8303	-2416.021	0.5385	0.0	0.0	0.0098	0.0009	0.483	0.0013	9.8062	0.0001	0.0004	0.0	0.0002	0.0005	0.0501	0.0021	0.309	0.0	0.0001	0.0	0.0	0.0	0.0003	0.0001	0.0085
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=05.ckpt	5	0.5411111111111111	8	1024	153.7607	1.0	0.0002	4.9639	1.1005	9.4461	0.8251	-2613.649	0.5603	0.0	0.0	0.0127	0.0008	0.504	0.0012	10.4748	0.0001	0.0004	0.0	0.0002	0.0007	0.0511	0.0023	0.3041	0.0	0.0	0.0	0.0	0.0001	0.0018	0.0001	0.0076
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=06.ckpt	6	0.5472222222222223	8	1024	156.6154	1.0	0.0002	4.8884	1.0945	9.8267	0.8342	-2646.0535	0.5564	0.0	0.0	0.0108	0.0008	0.4715	0.0012	9.4518	0.0001	0.0004	0.0	0.0002	0.0006	0.051	0.0021	0.307	0.0	0.0	0.0	0.0	0.0001	0.0004	0.0001	0.0113
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=07.ckpt	7	0.5272222222222223	8	1024	167.9062	1.0	0.0002	4.7354	1.1046	10.6465	0.819	-2817.8003	0.5568	0.0	0.0	0.0118	0.0008	0.4857	0.0012	12.384	0.0001	0.0004	0.0	0.0002	0.0007	0.0507	0.0022	0.3051	0.0	0.0	0.0	0.0	0.0002	0.0004	0.0001	0.0088
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=08.ckpt	8	0.5691666666666667	8	1024	175.3304	1.0	0.0003	4.6292	1.1064	11.1687	0.8162	-2929.8286	0.3694	0.0	0.0	0.0076	0.001	0.5178	0.0014	11.4483	0.0001	0.0004	0.0	0.0002	0.0006	0.05	0.0024	0.3054	0.0	0.0001	0.0	0.0	0.0001	0.0005	0.001	0.0098
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=09.ckpt	9	0.5647222222222222	8	1024	172.3501	1.0	0.0003	4.5405	1.0989	9.9461	0.8276	-2914.2864	0.4698	0.0	0.0	0.01	0.0008	0.452	0.0012	9.2797	0.0001	0.0004	0.0	0.0002	0.0005	0.0504	0.0021	0.3006	0.0	0.0	0.0	0.0	0.0001	0.0003	0.0	0.0063
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=10.ckpt	10	0.5522222222222222	8	1024	177.4497	1.0	0.0003	4.4206	1.1019	10.1144	0.8231	-2931.532	0.3087	0.0	0.0	0.0108	0.001	0.4195	0.0014	8.2677	0.0001	0.0004	0.0	0.0002	0.0006	0.0511	0.0022	0.3038	0.0	0.0	0.0	0.0	0.0001	0.0003	0.0001	0.0094
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=11.ckpt	11	0.5580555555555555	8	1024	179.0404	1.0	0.0003	4.3987	1.1004	10.7697	0.8253	-2931.9233	0.379	0.0	0.0	0.0083	0.0008	0.5204	0.0012	8.3447	0.0001	0.0004	0.0	0.0002	0.0005	0.0499	0.0021	0.301	0.0	0.0	0.0	0.0	0.0001	0.0005	0.0001	0.0094
64	0.001	3	10	50	16	8	1024	checkpoints/model_64_0.001_3_10_50_1024epoch=12.ckpt	12	0.5522222222222222	8	1024	178.3189	1.0	0.0003	4.377	1.1011	10.1769	0.8242	-2969.6104	0.3263	0.0	0.0	0.0101	0.0008	0.4687	0.0012	9.4397	0.0001	0.0004	0.0	0.0002	0.0005	0.0505	0.0023	0.301	0.0	0.0	0.0	0.0	0.0001	0.0006	0.0003	0.0087