,batch_size,learning_rate,split_count,cnt_min,cnt_max,embedding_dim,category_embedding_dim,hidden_size,checkpoint,epoch_num,accuracy,early_stop_epoch,hidden_size.1,metric_rankme,metric_coherence,metric_pseudo_condition_number,metric_alpha_req,metric_stable_rank,metric_ne_sum,metric_self_clustering,metric_ripser,time_rankme,time_coherence,time_pseudo_condition_number,time_alpha_req,time_stable_rank,time_ne_sum,time_self_clustering,time_ripser
65,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=09.ckpt,9,0.72,18,64,28.2244,2.3779,0.0036,3.8888,1.3216,6.9706,0.5656,-234.6818,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0735
66,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=10.ckpt,10,0.6930232558139535,18,64,28.5157,2.3666,0.0036,3.8733,1.323,7.4286,0.5634,-239.459,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0656
67,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=11.ckpt,11,0.7041860465116279,18,64,28.7707,2.3514,0.0036,3.8436,1.3205,7.3364,0.5641,-244.7569,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0751
68,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=12.ckpt,12,0.7013953488372093,18,64,28.9998,2.3607,0.0036,3.8444,1.3228,7.5776,0.562,-247.7044,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0654
69,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=13.ckpt,13,0.6930232558139535,18,64,29.2667,2.3323,0.0036,3.8136,1.3184,7.6841,0.5652,-254.1895,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0646
70,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=14.ckpt,14,0.7023255813953488,18,64,29.3271,2.3419,0.0035,3.8137,1.312,7.9759,0.571,-255.5038,0.0001,0.0,0.0,0.0001,0.0,0.0003,0.0001,0.0578
71,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=15.ckpt,15,0.707906976744186,18,64,29.5997,2.3377,0.0035,3.8172,1.3176,8.0075,0.5658,-262.5632,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0704
72,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=16.ckpt,16,0.7023255813953488,18,64,29.7808,2.3379,0.0035,3.8002,1.315,8.1589,0.5673,-266.2045,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0942
73,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=17.ckpt,17,0.7051162790697675,18,64,29.7142,2.355,0.0033,3.7915,1.3024,8.2066,0.5772,-266.7759,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0742
74,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=18.ckpt,18,0.7097674418604651,18,64,30.0333,2.3657,0.0032,3.8124,1.3135,7.8507,0.5675,-272.8176,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0847
75,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=19.ckpt,19,0.707906976744186,18,64,29.7934,2.3721,0.003,3.8344,1.3062,7.6914,0.5741,-273.0797,0.0001,0.0,0.0,0.0005,0.0,0.0004,0.0001,0.041
76,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=20.ckpt,20,0.7106976744186047,18,64,29.643,2.3817,0.0028,3.8316,1.2933,8.2625,0.5876,-272.8882,0.0001,0.0001,0.0,0.0001,0.0,0.0004,0.0001,0.0571
77,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=21.ckpt,21,0.7004651162790698,18,64,29.469,2.3919,0.0026,3.8557,1.2839,8.7021,0.5958,-273.2736,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0803
78,64,0.001,3,10,50,16,8,64,checkpoints/model_64_0.001_3_10_50_64epoch=22.ckpt,22,0.7032558139534884,18,64,29.5414,2.3898,0.0026,3.8518,1.2843,8.66,0.5958,-274.1315,0.0001,0.0,0.0,0.0001,0.0,0.0004,0.0001,0.0898
79,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=00.ckpt,0,0.6883720930232559,27,128,24.6725,1.3875,0.0004,5.4352,1.4033,3.2123,0.5145,-203.1029,0.0001,0.0001,0.0,0.0002,0.0,0.0012,0.0002,0.0807
80,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=01.ckpt,1,0.7069767441860465,27,128,28.2836,1.3853,0.0005,5.4277,1.3898,4.5938,0.5289,-213.7002,0.0001,0.0001,0.0,0.0002,0.0,0.002,0.0002,0.0848
81,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=02.ckpt,2,0.7097674418604651,27,128,30.3449,1.3832,0.0005,5.3453,1.351,5.1671,0.5515,-227.0098,0.0001,0.0001,0.0,0.0002,0.0,0.0009,0.0002,0.0798
82,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=03.ckpt,3,0.7125581395348837,27,128,30.4704,1.3796,0.0005,5.2804,1.3125,5.7358,0.5787,-238.561,0.0001,0.0001,0.0,0.0002,0.0,0.0011,0.0002,0.0838
83,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=04.ckpt,4,0.693953488372093,27,128,32.2081,1.379,0.0006,5.2026,1.3363,5.6379,0.5609,-253.4298,0.0001,0.0001,0.0,0.0002,0.0,0.0012,0.0002,0.0861
84,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=05.ckpt,5,0.6986046511627907,27,128,32.7666,1.3769,0.0006,5.1394,1.2998,6.0641,0.5888,-259.226,0.0001,0.0001,0.0,0.0002,0.0,0.0012,0.0002,0.0911
85,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=06.ckpt,6,0.7088372093023256,27,128,35.6786,1.3703,0.0007,5.0736,1.3455,7.4967,0.5534,-277.0046,0.0001,0.0001,0.0,0.0002,0.0,0.0011,0.0002,0.082
86,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=07.ckpt,7,0.7153488372093023,27,128,36.1354,1.3671,0.0007,4.9939,1.3088,7.5357,0.5782,-287.7974,0.0001,0.0001,0.0,0.0002,0.0,0.0017,0.0002,0.0835
87,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=08.ckpt,8,0.7162790697674418,27,128,37.3945,1.3678,0.0007,4.9531,1.2977,7.7117,0.5885,-298.9859,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0741
88,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=09.ckpt,9,0.707906976744186,27,128,38.2352,1.3648,0.0007,4.908,1.2921,7.9639,0.5941,-305.7176,0.0001,0.0001,0.0,0.0001,0.0,0.0011,0.0002,0.0737
89,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=10.ckpt,10,0.7144186046511628,27,128,39.3293,1.3633,0.0008,4.8767,1.3159,7.7588,0.5746,-317.5166,0.0001,0.0001,0.0,0.0001,0.0,0.0016,0.0002,0.0824
90,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=11.ckpt,11,0.72,27,128,38.6512,1.3639,0.0008,4.8702,1.2771,7.9323,0.6076,-315.876,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0713
91,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=12.ckpt,12,0.7032558139534884,27,128,40.1378,1.3628,0.0008,4.8665,1.3003,8.8393,0.5878,-326.0785,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0865
92,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=13.ckpt,13,0.7088372093023256,27,128,40.0041,1.363,0.0008,4.8653,1.2998,8.0289,0.5859,-331.2633,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.072
93,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=14.ckpt,14,0.7069767441860465,27,128,40.1894,1.3621,0.0007,4.8467,1.2926,8.0363,0.5939,-336.9638,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0708
94,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=15.ckpt,15,0.6995348837209302,27,128,39.9553,1.364,0.0007,4.8602,1.2838,8.0465,0.6018,-336.5029,0.0001,0.0001,0.0,0.0001,0.0,0.0018,0.0002,0.0855
95,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=16.ckpt,16,0.6986046511627907,27,128,40.8275,1.3608,0.0008,4.8201,1.2943,8.3149,0.5926,-346.9991,0.0001,0.0001,0.0,0.0001,0.0,0.0014,0.0002,0.0688
96,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=17.ckpt,17,0.7041860465116279,27,128,40.7331,1.3618,0.0008,4.824,1.2805,8.0229,0.6045,-349.21,0.0001,0.0001,0.0,0.0001,0.0,0.0014,0.0002,0.0665
97,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=18.ckpt,18,0.707906976744186,27,128,41.8563,1.3591,0.0007,4.8131,1.2898,8.0221,0.5951,-354.5104,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0682
98,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=19.ckpt,19,0.7134883720930233,27,128,42.1368,1.36,0.0007,4.8249,1.295,8.2821,0.5918,-362.4069,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0887
99,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=20.ckpt,20,0.7004651162790698,27,128,41.9537,1.3584,0.0007,4.831,1.2845,8.6516,0.601,-359.7252,0.0001,0.0001,0.0,0.0001,0.0,0.0009,0.0002,0.0742
100,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=21.ckpt,21,0.6948837209302325,27,128,42.1315,1.3592,0.0007,4.8201,1.2836,8.6719,0.6005,-363.8209,0.0001,0.0001,0.0,0.0001,0.0,0.0009,0.0002,0.0864
101,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=22.ckpt,22,0.6855813953488372,27,128,41.7138,1.3596,0.0007,4.85,1.2776,8.8624,0.6063,-361.556,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0894
102,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=23.ckpt,23,0.6920930232558139,27,128,42.128,1.3605,0.0007,4.8447,1.2819,9.2695,0.6024,-364.5033,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0884
103,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=24.ckpt,24,0.7013953488372093,27,128,42.2755,1.3602,0.0007,4.8302,1.2853,9.3263,0.5994,-368.0481,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0924
104,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=25.ckpt,25,0.6995348837209302,27,128,42.5829,1.362,0.0007,4.8013,1.2865,8.8215,0.5981,-371.3727,0.0001,0.0001,0.0,0.0001,0.0,0.0033,0.0002,0.078
105,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=26.ckpt,26,0.7069767441860465,27,128,41.806,1.361,0.0007,4.8412,1.2652,9.1784,0.6172,-365.843,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0813
106,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=27.ckpt,27,0.6967441860465117,27,128,42.7548,1.3621,0.0007,4.8147,1.2835,9.609,0.6007,-375.2484,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.0772
107,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=28.ckpt,28,0.7013953488372093,27,128,42.7484,1.3613,0.0007,4.8284,1.2777,9.9596,0.6061,-374.332,0.0001,0.0001,0.0,0.0001,0.0,0.001,0.0002,0.073
108,64,0.001,3,10,50,16,8,128,checkpoints/model_64_0.001_3_10_50_128epoch=29.ckpt,29,0.7144186046511628,27,128,42.1673,1.362,0.0007,4.8385,1.2669,9.6906,0.6157,-372.791,0.0001,0.0001,0.0,0.0001,0.0,0.0009,0.0002,0.0592
109,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=00.ckpt,0,0.6883720930232559,12,256,27.6976,1.0,0.0002,5.6421,1.3555,4.2628,0.5554,-245.9454,0.0001,0.0001,0.0,0.0029,0.0001,0.052,0.0003,0.0658
110,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=01.ckpt,1,0.6790697674418604,12,256,32.1649,1.0,0.0003,5.5724,1.3646,5.0221,0.5528,-264.745,0.0001,0.0001,0.0,0.0002,0.0,0.0344,0.0003,0.0689
111,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=02.ckpt,2,0.7004651162790698,12,256,36.0884,1.0,0.0003,5.4352,1.3381,6.6414,0.5609,-278.8348,0.0001,0.0001,0.0,0.0002,0.0,0.0402,0.0003,0.0745
112,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=03.ckpt,3,0.7013953488372093,12,256,38.5725,1.0,0.0004,5.3267,1.3271,6.462,0.5716,-302.7128,0.0001,0.0001,0.0,0.0001,0.0,0.0611,0.0003,0.0817
113,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=04.ckpt,4,0.707906976744186,12,256,40.1823,1.0,0.0004,5.2183,1.3227,6.3345,0.5709,-329.478,0.0001,0.0001,0.0,0.0001,0.0,0.0463,0.0003,0.0678
114,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=05.ckpt,5,0.6902325581395349,12,256,42.1717,1.0,0.0005,5.1347,1.3313,5.6857,0.5647,-348.5786,0.0001,0.0001,0.0,0.0002,0.0001,0.0406,0.0003,0.0803
115,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=06.ckpt,6,0.6967441860465117,12,256,43.8848,1.0,0.0005,5.0531,1.3034,6.0073,0.5862,-360.8819,0.0001,0.0001,0.0,0.0002,0.0,0.0319,0.0003,0.0852
116,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=07.ckpt,7,0.7106976744186047,12,256,43.9309,1.0,0.0005,4.9986,1.2689,4.8602,0.6132,-370.0278,0.0001,0.0001,0.0,0.0002,0.0,0.0138,0.0003,0.0872
117,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=08.ckpt,8,0.7125581395348837,12,256,46.543,1.0,0.0006,4.9639,1.2652,7.1685,0.618,-383.9212,0.0001,0.0001,0.0,0.0001,0.0,0.0439,0.0003,0.0766
118,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=09.ckpt,9,0.7209302325581395,12,256,48.1648,1.0,0.0006,4.9155,1.2697,7.3414,0.6154,-399.12,0.0001,0.0001,0.0,0.0002,0.0001,0.0886,0.0003,0.0807
119,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=10.ckpt,10,0.7144186046511628,12,256,49.3306,1.0,0.0006,4.9085,1.2698,7.8015,0.6159,-411.7718,0.0001,0.0001,0.0,0.0001,0.0,0.0497,0.0003,0.0733
120,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=11.ckpt,11,0.7144186046511628,12,256,48.7524,1.0,0.0006,4.8802,1.2605,6.7945,0.6217,-423.0146,0.0001,0.0001,0.0,0.0002,0.0,0.0434,0.0003,0.084
121,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=12.ckpt,12,0.72,12,256,50.0508,1.0,0.0006,4.8846,1.2663,8.3599,0.616,-431.2472,0.0001,0.0001,0.0,0.0002,0.0,0.011,0.0003,0.0711
122,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=13.ckpt,13,0.7218604651162791,12,256,50.6563,1.0,0.0006,4.874,1.2673,9.0914,0.6171,-444.5182,0.0001,0.0001,0.0,0.0002,0.0,0.0667,0.0003,0.0801
123,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=14.ckpt,14,0.7172093023255814,12,256,50.0776,1.0,0.0006,4.8844,1.258,8.7022,0.6249,-445.1522,0.0001,0.0001,0.0,0.0002,0.0,0.0364,0.0003,0.0841
124,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=15.ckpt,15,0.7088372093023256,12,256,50.173,1.0,0.0006,4.8764,1.2466,9.2646,0.6356,-453.684,0.0001,0.0001,0.0,0.0002,0.0,0.0542,0.0003,0.0858
125,64,0.001,3,10,50,16,8,256,checkpoints/model_64_0.001_3_10_50_256epoch=16.ckpt,16,0.72,12,256,49.949,1.0,0.0006,4.8788,1.2445,9.1715,0.6372,-452.4084,0.0001,0.0001,0.0,0.0002,0.0,0.0275,0.0003,0.0727
126,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=00.ckpt,0,0.6809302325581396,18,1024,31.6138,1.0,0.0004,5.3157,1.4343,2.8903,0.5195,-289.6699,0.0001,0.0001,0.0,0.0002,0.0002,0.2206,0.0009,0.0943
127,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=01.ckpt,1,0.7088372093023256,18,1024,39.6455,1.0,0.0007,5.0175,1.3451,5.2821,0.5665,-331.3845,0.0001,0.0001,0.0,0.0002,0.0002,0.2415,0.0009,0.0871
128,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=02.ckpt,2,0.7190697674418605,18,1024,43.5736,1.0,0.0009,4.7762,1.3618,4.1398,0.5556,-372.3256,0.0001,0.0001,0.0,0.0002,0.0002,0.2584,0.0009,0.0925
129,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=03.ckpt,3,0.7013953488372093,18,1024,47.6219,1.0,0.0011,4.5515,1.3472,4.8474,0.5596,-405.7679,0.0001,0.0001,0.0,0.0002,0.0002,0.2344,0.0009,0.0941
130,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=04.ckpt,4,0.7023255813953488,18,1024,51.2143,1.0,0.0012,4.3683,1.3108,6.4121,0.5897,-423.3853,0.0001,0.0001,0.0,0.0002,0.0002,0.2637,0.0009,0.0902
