,batch_size,learning_rate,split_count,cnt_min,cnt_max,embedding_dim,category_embedding_dim,hidden_size,checkpoint,epoch_num,accuracy,early_stop_epoch,hidden_size.1,metric_rankme,metric_coherence,metric_pseudo_condition_number,metric_alpha_req,metric_stable_rank,metric_ne_sum,metric_self_clustering,metric_ripser,time_rankme,time_coherence,time_pseudo_condition_number,time_alpha_req,time_stable_rank,time_ne_sum,time_self_clustering,time_ripser
131,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=05.ckpt,5,0.7144186046511628,18,1024,51.5743,1.0,0.0012,4.2878,1.2497,7.0511,0.6404,-436.1402,0.0001,0.0001,0.0,0.0002,0.0002,0.2779,0.0009,0.0956
132,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=06.ckpt,6,0.72,18,1024,55.166,1.0,0.0015,4.1306,1.2572,7.8556,0.6341,-469.7657,0.0001,0.0001,0.0,0.0002,0.0002,0.2848,0.0014,0.0941
133,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=07.ckpt,7,0.7302325581395349,18,1024,55.4569,1.0,0.0014,4.0915,1.2257,7.8612,0.6645,-463.7562,0.0001,0.0001,0.0,0.0002,0.0002,0.2445,0.0009,0.0927
134,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=08.ckpt,8,0.7246511627906976,18,1024,57.5593,1.0,0.0017,3.9691,1.2383,7.5156,0.6517,-498.13,0.0001,0.0001,0.0,0.0002,0.0002,0.2587,0.001,0.0925
135,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=09.ckpt,9,0.7348837209302326,18,1024,57.2467,1.0,0.0017,3.948,1.2268,7.7938,0.6625,-498.9198,0.0001,0.0001,0.0,0.0002,0.0002,0.3519,0.001,0.0906
136,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=10.ckpt,10,0.7339534883720931,18,1024,57.5512,1.0,0.0017,3.9247,1.2218,8.8532,0.6681,-511.0656,0.0001,0.0001,0.0,0.0002,0.0002,0.2727,0.0017,0.0931
137,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=11.ckpt,11,0.7283720930232558,18,1024,58.058,1.0,0.0017,3.8846,1.224,8.4279,0.6652,-525.4652,0.0001,0.0001,0.0,0.0002,0.0002,4.6041,0.0014,0.0855
138,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=12.ckpt,12,0.7367441860465116,18,1024,59.7351,1.0,0.0019,3.8351,1.2359,8.9665,0.6527,-544.8942,0.0001,0.0001,0.0,0.0002,0.0002,6.6178,0.001,0.0766
139,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=13.ckpt,13,0.7218604651162791,18,1024,57.8629,1.0,0.0018,3.8487,1.2199,7.9525,0.6667,-539.1875,0.0002,0.0001,0.0,0.0002,0.0002,5.6782,0.001,0.0999
140,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=14.ckpt,14,0.7330232558139534,18,1024,59.0968,1.0,0.0018,3.835,1.2182,8.5658,0.6697,-546.3274,0.0001,0.0001,0.0,0.0002,0.0002,6.5275,0.0018,0.0782
141,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=15.ckpt,15,0.7339534883720931,18,1024,59.6157,1.0,0.0019,3.7994,1.2238,8.5225,0.665,-561.5708,0.0001,0.0001,0.0,0.0002,0.0002,5.7029,0.001,0.0919
142,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=16.ckpt,16,0.7311627906976744,18,1024,59.1118,1.0,0.0019,3.826,1.2203,8.5254,0.668,-558.224,0.0001,0.0001,0.0,0.0002,0.0002,5.2411,0.001,0.117
143,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=17.ckpt,17,0.7274418604651163,18,1024,60.8974,1.0,0.002,3.7723,1.2246,8.4334,0.6631,-579.2192,0.0001,0.0001,0.0,0.0002,0.0002,5.2703,0.0014,0.0733
144,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=18.ckpt,18,0.7293023255813953,18,1024,59.8713,1.0,0.0019,3.7886,1.22,8.7095,0.668,-577.7224,0.0001,0.0001,0.0,0.0002,0.0002,0.2989,0.0013,0.0969
145,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=19.ckpt,19,0.7376744186046512,18,1024,60.3904,1.0,0.002,3.7605,1.2102,8.4469,0.6784,-578.9076,0.0001,0.0001,0.0,0.0002,0.0002,0.2689,0.001,0.0927
146,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=20.ckpt,20,0.7339534883720931,18,1024,62.0995,1.0,0.0021,3.7496,1.2278,8.9832,0.66,-597.0915,0.0001,0.0001,0.0,0.0002,0.0002,0.3034,0.001,0.0961
147,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=21.ckpt,21,0.7330232558139534,18,1024,61.4147,1.0,0.002,3.7731,1.2207,10.0091,0.6678,-595.76,0.0001,0.0001,0.0,0.0002,0.0002,5.4165,0.0014,0.0884
148,64,0.001,3,10,50,16,8,1024,checkpoints/model_64_0.001_3_10_50_1024epoch=22.ckpt,22,0.7237209302325581,18,1024,61.9701,1.0,0.0021,3.7592,1.2211,10.5433,0.6671,-607.6883,0.0001,0.0001,0.0,0.0002,0.0002,6.4528,0.001,0.0732
149,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=00.ckpt,0,0.7041860465116279,18,1468,32.157,1.0,0.0004,5.2444,1.3658,3.8406,0.5522,-335.1362,0.0001,0.0001,0.0,0.0002,0.0003,10.4308,0.0018,0.0968
150,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=01.ckpt,1,0.7153488372093023,18,1468,39.1107,1.0,0.0007,4.914,1.3088,5.3405,0.5985,-376.064,0.0001,0.0001,0.0,0.0002,0.0003,11.0032,0.0017,0.0985
151,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=02.ckpt,2,0.7227906976744186,18,1468,44.0848,1.0,0.0009,4.6784,1.305,3.7754,0.5946,-406.6545,0.0005,0.0001,0.0,0.0002,0.0002,4.8088,0.0013,0.1051
152,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=03.ckpt,3,0.7190697674418605,18,1468,47.248,1.0,0.001,4.5039,1.2634,5.2763,0.6346,-410.6698,0.0001,0.0001,0.0,0.0002,0.0002,1.2536,0.0014,0.1177
153,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=04.ckpt,4,0.7423255813953489,18,1468,53.2606,1.0,0.0013,4.2547,1.2568,7.3375,0.6382,-459.877,0.0001,0.0001,0.0,0.0002,0.0003,4.9837,0.0013,0.08
154,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=05.ckpt,5,0.7358139534883721,18,1468,56.2462,1.0,0.0015,4.0906,1.2591,7.451,0.6383,-478.5242,0.0001,0.0005,0.0,0.0002,0.0002,10.0423,0.0018,0.0758
155,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=06.ckpt,6,0.7293023255813953,18,1468,58.3418,1.0,0.0017,3.9689,1.2498,7.4963,0.6429,-497.6062,0.0005,0.0001,0.0,0.0002,0.0002,10.7318,0.0019,0.0941
156,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=07.ckpt,7,0.7190697674418605,18,1468,60.0708,1.0,0.0019,3.8729,1.2554,8.1095,0.6383,-528.6166,0.0001,0.0001,0.0,0.0002,0.0003,10.9948,0.017,0.1209
157,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=08.ckpt,8,0.718139534883721,18,1468,59.4277,1.0,0.0019,3.7931,1.2402,8.2685,0.6509,-540.1116,0.0001,0.0001,0.0,0.0002,0.0002,9.9011,0.0022,0.122
158,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=09.ckpt,9,0.7255813953488373,18,1468,62.0594,1.0,0.0021,3.7412,1.2578,8.5747,0.6348,-551.3008,0.0001,0.0001,0.0,0.0002,0.0002,1.2928,0.0013,0.1097
159,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=10.ckpt,10,0.7358139534883721,18,1468,62.4245,1.0,0.0021,3.7305,1.2362,8.8577,0.6563,-547.3468,0.0001,0.0001,0.0,0.0002,0.0002,0.9754,0.0013,0.1007
160,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=11.ckpt,11,0.7358139534883721,18,1468,62.7915,1.0,0.0021,3.7076,1.2433,8.945,0.6477,-567.5601,0.0009,0.0005,0.0,0.0002,0.0003,2.6131,0.0013,0.0887
161,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=12.ckpt,12,0.7153488372093023,18,1468,63.935,1.0,0.0022,3.6804,1.2535,9.0911,0.6376,-578.8092,0.0001,0.0001,0.0,0.0002,0.0003,10.3296,0.0014,0.0951
162,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=13.ckpt,13,0.7358139534883721,18,1468,63.0671,1.0,0.0022,3.6873,1.2381,9.3091,0.6532,-574.36,0.0001,0.0005,0.0,0.0002,0.0002,10.4824,0.0014,0.1357
163,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=14.ckpt,14,0.7451162790697674,18,1468,64.4495,1.0,0.0023,3.6558,1.2512,9.2589,0.6404,-590.6578,0.0001,0.0005,0.0,0.0002,0.0003,11.0569,0.0019,0.0963
164,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=15.ckpt,15,0.7311627906976744,18,1468,63.5012,1.0,0.0022,3.6726,1.2382,9.3221,0.6526,-588.69,0.0005,0.0001,0.0,0.0002,0.0002,10.1941,0.0022,0.1386
165,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=16.ckpt,16,0.7348837209302326,18,1468,63.7364,1.0,0.0022,3.6718,1.2305,9.3812,0.6605,-581.2456,0.0001,0.0001,0.0,0.0002,0.0002,4.1885,0.0013,0.121
166,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=17.ckpt,17,0.7404651162790697,18,1468,64.2842,1.0,0.0023,3.6562,1.2369,9.0009,0.6548,-598.1312,0.0005,0.0001,0.0,0.0002,0.0004,1.0955,0.0013,0.0978
167,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=18.ckpt,18,0.7330232558139534,18,1468,64.9384,1.0,0.0023,3.6396,1.2343,9.2526,0.6566,-605.2333,0.0001,0.0001,0.0,0.0002,0.0003,1.1929,0.0013,0.1297
168,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=19.ckpt,19,0.7302325581395349,18,1468,64.2849,1.0,0.0023,3.6599,1.233,9.3768,0.6573,-616.9787,0.0001,0.0001,0.0,0.0002,0.0002,10.3616,0.0022,0.099
169,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=20.ckpt,20,0.7311627906976744,18,1468,65.0885,1.0,0.0024,3.6562,1.2411,8.9173,0.649,-618.2218,0.0005,0.0001,0.0,0.0002,0.0002,10.5042,0.0018,0.117
170,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=21.ckpt,21,0.7311627906976744,18,1468,65.2341,1.0,0.0024,3.6646,1.2405,9.5122,0.6502,-625.3777,0.0001,0.0001,0.0,0.0002,0.0002,11.6414,0.0014,0.0974
171,64,0.001,3,10,50,16,8,1468,checkpoints/model_64_0.001_3_10_50_1468epoch=22.ckpt,22,0.7283720930232558,18,1468,65.3446,1.0,0.0024,3.6426,1.2357,9.3194,0.6544,-631.6138,0.0005,0.0001,0.0,0.0002,0.0003,11.726,0.0014,0.1083
172,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=00.ckpt,0,0.7032558139534884,26,2048,34.0405,1.0,0.0005,5.1168,1.3456,4.3579,0.5931,-383.5364,0.0001,0.0001,0.0,0.0002,0.0004,3.9795,0.0019,0.1177
173,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=01.ckpt,1,0.7106976744186047,26,2048,39.5586,1.0,0.0007,4.8187,1.2666,3.5223,0.645,-417.6803,0.0001,0.0001,0.0,0.0002,0.0004,4.0224,0.0018,0.1748
174,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=00.ckpt,0,0.6976744186046512,25,2048,32.7728,1.0,0.0004,5.2382,1.3441,3.5069,0.5948,-356.8505,0.0001,0.0001,0.0,0.0002,0.0004,16.9592,0.0019,0.1202
175,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=01.ckpt,1,0.7144186046511628,25,2048,41.2116,1.0,0.0006,4.9716,1.2806,5.5707,0.6403,-426.1962,0.0001,0.0001,0.0,0.0002,0.0004,17.9017,0.0018,0.1207
176,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=02.ckpt,2,0.7116279069767442,25,2048,46.9596,1.0,0.0008,4.8187,1.3055,5.9717,0.6212,-438.8614,0.0001,0.0001,0.0,0.0002,0.0008,16.8375,0.0018,0.1411
177,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=03.ckpt,3,0.72,25,2048,50.7227,1.0,0.001,4.5581,1.2785,6.411,0.6338,-494.3274,0.0001,0.0001,0.0,0.0002,0.002,16.5958,0.0019,0.1386
178,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=04.ckpt,4,0.7125581395348837,25,2048,53.9428,1.0,0.0012,4.4052,1.2803,6.4915,0.6361,-493.736,0.0001,0.0001,0.0,0.0006,0.0004,18.4205,0.0019,0.136
179,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=05.ckpt,5,0.7218604651162791,25,2048,56.1678,1.0,0.0014,4.1734,1.2712,7.1168,0.6347,-553.1656,0.0001,0.0001,0.0,0.0006,0.0004,17.3537,0.0019,0.1161
180,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=06.ckpt,6,0.7311627906976744,25,2048,56.6023,1.0,0.0015,4.0844,1.2415,7.2903,0.6611,-548.7129,0.0001,0.0001,0.0,0.0002,0.0004,17.4997,0.0018,0.1141
181,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=07.ckpt,7,0.7320930232558139,25,2048,58.4016,1.0,0.0016,3.9561,1.2377,6.9074,0.6632,-570.7924,0.0001,0.0001,0.0,0.0002,0.0004,17.4907,0.0019,0.1775
182,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=08.ckpt,8,0.7302325581395349,25,2048,59.281,1.0,0.0018,3.8732,1.2279,6.9392,0.6704,-586.1552,0.0001,0.0001,0.0,0.0002,0.0008,17.8479,0.0018,0.1598
183,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=09.ckpt,9,0.7320930232558139,25,2048,60.4826,1.0,0.002,3.7574,1.2267,7.5125,0.6698,-613.6054,0.0001,0.0001,0.0,0.0002,0.0004,18.6322,0.0018,0.1615
184,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=10.ckpt,10,0.7255813953488373,25,2048,61.3139,1.0,0.002,3.7478,1.2241,8.1597,0.6716,-629.3852,0.0001,0.0001,0.0,0.0002,0.0004,18.1977,0.0018,0.1241
185,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=11.ckpt,11,0.7265116279069768,25,2048,59.4199,1.0,0.0019,3.7627,1.2093,8.1226,0.6861,-624.1134,0.0001,0.0001,0.0,0.0002,0.0004,18.3257,0.0021,0.1191
186,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=12.ckpt,12,0.7283720930232558,25,2048,61.2638,1.0,0.002,3.7094,1.2163,8.1858,0.6786,-636.104,0.0001,0.0001,0.0,0.0002,0.0004,18.3818,0.0019,0.1805
187,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=13.ckpt,13,0.7255813953488373,25,2048,61.2347,1.0,0.002,3.6894,1.2102,8.9531,0.685,-650.3304,0.0001,0.0001,0.0,0.0002,0.0005,17.6487,0.0018,0.1228
188,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=14.ckpt,14,0.7404651162790697,25,2048,60.5002,1.0,0.002,3.7065,1.2144,8.391,0.6792,-651.2882,0.0001,0.0001,0.0,0.0002,0.0004,19.1168,0.0019,0.1192
189,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=15.ckpt,15,0.7283720930232558,25,2048,61.2828,1.0,0.0021,3.6965,1.2159,8.6192,0.6785,-655.6506,0.0003,0.0001,0.0,0.0002,0.0005,18.4134,0.0018,0.1191
190,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=16.ckpt,16,0.7441860465116279,25,2048,61.421,1.0,0.0021,3.6859,1.2086,8.6391,0.6867,-661.7667,0.0001,0.0001,0.0,0.0002,0.0004,18.789,0.0018,0.1173
191,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=17.ckpt,17,0.7246511627906976,25,2048,62.4112,1.0,0.0022,3.6566,1.2147,8.8651,0.6796,-671.2398,0.0001,0.0001,0.0,0.0003,0.0004,18.2672,0.0018,0.1622
192,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=18.ckpt,18,0.7339534883720931,25,2048,62.6825,1.0,0.0022,3.6502,1.2126,9.2721,0.6814,-673.8949,0.0001,0.0001,0.0,0.0006,0.0004,20.4314,0.0019,0.1196
193,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=19.ckpt,19,0.7283720930232558,25,2048,63.5138,1.0,0.0022,3.6504,1.2166,9.115,0.6776,-683.8075,0.0001,0.0001,0.0,0.0006,0.0004,20.6451,0.0019,0.1404
194,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=20.ckpt,20,0.7153488372093023,25,2048,63.7098,1.0,0.0023,3.6448,1.216,9.6742,0.6783,-696.9431,0.0001,0.0001,0.0,0.0002,0.0004,20.9634,0.0018,0.1451
195,64,0.001,3,10,50,16,8,2048,checkpoints/model_64_0.001_3_10_50_2048epoch=21.ckpt,21,0.7237209302325581,25,2048,64.5732,1.0,0.0023,3.6319,1.2223,9.8855,0.6707,-715.6378,0.0001,0.0005,0.0,0.0002,0.0004,20.8828,0.0022,0.1456
